Interval 1:
Disk0  Disk1  Disk2  Disk3  
([79, 0], False)  ([79, 1], False)  ([79, 2], False)  ([79, 3], False)  
([80, 0], False)  ([80, 1], False)  ([80, 2], False)  ([80, 3], False)  
([81, 0], False)  ([81, 1], False)  ([81, 2], False)  ([81, 3], False)  
([82, 0], False)  ([82, 1], False)  ([82, 2], False)  ([82, 3], False)  
([83, 0], False)  ([83, 1], False)  ([83, 2], False)  ([83, 3], False)  
([84, 0], False)  ([84, 1], False)  ([84, 2], False)  ([84, 3], False)  
([85, 0], False)  ([85, 1], False)  ([85, 2], False)  ([85, 3], False)  
([86, 0], False)  ([86, 1], False)  ([86, 2], False)  ([86, 3], False)  
([87, 0], False)  ([87, 1], False)  ([87, 2], False)  ([87, 3], False)  
([88, 0], False)  ([88, 1], False)  ([88, 2], False)  ([88, 3], False)  
([89, 0], False)  ([89, 1], False)  ([89, 2], False)  ([89, 3], False)  
([90, 0], False)  ([90, 1], False)  ([90, 2], False)  ([90, 3], False)  
([91, 0], False)  ([91, 1], False)  ([91, 2], False)  ([91, 3], False)  
([92, 0], False)  ([92, 1], False)  ([92, 2], False)  ([92, 3], False)  
([93, 0], False)  ([93, 1], False)  ([93, 2], False)  ([93, 3], False)  
([94, 0], False)  ([94, 1], False)  ([94, 2], False)  ([94, 3], False)  
([95, 0], False)  ([95, 1], False)  ([95, 2], False)  ([95, 3], False)  
([96, 0], False)  ([96, 1], False)  ([96, 2], False)  ([96, 3], False)  
([97, 0], False)  ([97, 1], False)  ([97, 2], False)  ([97, 3], False)  
([98, 0], False)  ([98, 1], False)  ([98, 2], False)  ([98, 3], False)  
([99, 0], False)  ([99, 1], False)  ([99, 2], False)  ([99, 3], False)  

==========
Interval 2:
Disk0  Disk1  Disk2  Disk3  
([0, 0], False)  ([0, 1], False)  ([0, 2], False)  ([0, 3], False)  
([1, 0], False)  ([1, 1], False)  ([1, 2], False)  ([1, 3], False)  
([2, 0], False)  ([2, 1], False)  ([2, 2], False)  ([2, 3], False)  
([3, 0], False)  ([3, 1], False)  ([3, 2], False)  ([3, 3], False)  
([4, 0], False)  ([4, 1], False)  ([4, 2], False)  ([4, 3], False)  
([5, 0], False)  ([5, 1], False)  ([5, 2], False)  ([5, 3], False)  
([6, 0], False)  ([6, 1], False)  ([6, 2], False)  ([6, 3], False)  
([7, 0], False)  ([7, 1], False)  ([7, 2], False)  ([7, 3], False)  
([8, 0], False)  ([8, 1], False)  ([8, 2], False)  ([8, 3], False)  
([9, 0], False)  ([9, 1], False)  ([9, 2], False)  ([9, 3], False)  
([10, 0], False)  ([10, 1], False)  ([10, 2], False)  ([10, 3], False)  
([11, 0], False)  ([11, 1], False)  ([11, 2], False)  ([11, 3], False)  
([12, 0], False)  ([12, 1], False)  ([12, 2], False)  ([12, 3], False)  
([13, 0], False)  ([13, 1], False)  ([13, 2], False)  ([13, 3], False)  
([14, 0], False)  ([14, 1], False)  ([14, 2], False)  ([14, 3], False)  
([15, 0], False)  ([15, 1], False)  ([15, 2], False)  ([15, 3], False)  
([16, 0], False)  ([16, 1], False)  ([16, 2], False)  ([16, 3], False)  
([17, 0], False)  ([17, 1], False)  ([17, 2], False)  ([17, 3], False)  
([18, 0], False)  ([18, 1], False)  ([18, 2], False)  ([18, 3], False)  
([19, 0], False)  ([19, 1], False)  ([19, 2], False)  ([19, 3], False)  
([20, 0], False)  ([20, 1], False)  ([20, 2], False)  ([20, 3], False)  
([21, 0], False)  ([21, 1], False)  ([21, 2], False)  ([21, 3], False)  
([22, 0], False)  ([22, 1], False)  ([22, 2], False)  ([22, 3], False)  
([23, 0], False)  ([23, 1], False)  ([23, 2], False)  ([23, 3], False)  
([24, 0], False)  ([24, 1], False)  ([24, 2], False)  ([24, 3], False)  
([25, 0], False)  ([25, 1], False)  ([25, 2], False)  ([25, 3], False)  
([26, 0], False)  ([26, 1], False)  ([26, 2], False)  ([26, 3], False)  
([27, 0], False)  ([27, 1], False)  ([27, 2], False)  ([27, 3], False)  
([28, 0], False)  ([28, 1], False)  ([28, 2], False)  ([28, 3], False)  
([29, 0], False)  ([29, 1], False)  ([29, 2], False)  ([29, 3], False)  
([30, 0], False)  ([30, 1], False)  ([30, 2], False)  ([30, 3], False)  
([31, 0], False)  ([31, 1], False)  ([31, 2], False)  ([31, 3], False)  
([32, 0], False)  ([32, 1], False)  ([32, 2], False)  ([32, 3], False)  
([33, 0], False)  ([33, 1], False)  ([33, 2], False)  ([33, 3], False)  
([34, 0], False)  ([34, 1], False)  ([34, 2], False)  ([34, 3], False)  
([35, 0], False)  ([35, 1], False)  ([35, 2], False)  ([35, 3], False)  
([36, 0], False)  ([36, 1], False)  ([36, 2], False)  ([36, 3], False)  
([37, 0], False)  ([37, 1], False)  ([37, 2], False)  ([37, 3], False)  
([38, 0], False)  ([38, 1], False)  ([38, 2], False)  ([38, 3], False)  
([39, 0], False)  ([39, 1], False)  ([39, 2], False)  ([39, 3], False)  
([40, 0], False)  ([40, 1], False)  ([40, 2], False)  ([40, 3], False)  
([41, 0], False)  ([41, 1], False)  ([41, 2], False)  ([41, 3], False)  
([42, 0], False)  ([42, 1], False)  ([42, 2], False)  ([42, 3], False)  
([43, 0], False)  ([43, 1], False)  ([43, 2], False)  ([43, 3], False)  
([44, 0], False)  ([44, 1], False)  ([44, 2], False)  ([44, 3], False)  
([45, 0], False)  ([45, 1], False)  ([45, 2], False)  ([45, 3], False)  
([46, 0], False)  ([46, 1], False)  ([46, 2], False)  ([46, 3], False)  
([47, 0], False)  ([47, 1], False)  ([47, 2], False)  ([47, 3], False)  
([48, 0], False)  ([48, 1], False)  ([48, 2], False)  ([48, 3], False)  
([49, 0], False)  ([49, 1], False)  ([49, 2], False)  ([49, 3], False)  
([50, 0], False)  ([50, 1], False)  ([50, 2], False)  ([50, 3], False)  
([51, 0], False)  ([51, 1], False)  ([51, 2], False)  ([51, 3], False)  
([52, 0], False)  ([52, 1], False)  ([52, 2], False)  ([52, 3], False)  
([53, 0], False)  ([53, 1], False)  ([53, 2], False)  ([53, 3], False)  
([54, 0], False)  ([54, 1], False)  ([54, 2], False)  ([54, 3], False)  
([55, 0], False)  ([55, 1], False)  ([55, 2], False)  ([55, 3], False)  
([56, 0], False)  ([56, 1], False)  ([56, 2], False)  ([56, 3], False)  
([57, 0], False)  ([57, 1], False)  ([57, 2], False)  ([57, 3], False)  
([58, 0], False)  ([58, 1], False)  ([58, 2], False)  ([58, 3], False)  
([59, 0], False)  ([59, 1], False)  ([59, 2], False)  ([59, 3], False)  
([60, 0], False)  ([60, 1], False)  ([60, 2], False)  ([60, 3], False)  
([61, 0], False)  ([61, 1], False)  ([61, 2], False)  ([61, 3], False)  
([62, 0], False)  ([62, 1], False)  ([62, 2], False)  ([62, 3], False)  
([63, 0], False)  ([63, 1], False)  ([63, 2], False)  ([63, 3], False)  
([64, 0], False)  ([64, 1], False)  ([64, 2], False)  ([64, 3], False)  
([65, 0], False)  ([65, 1], False)  ([65, 2], False)  ([65, 3], False)  
([66, 0], False)  ([66, 1], False)  ([66, 2], False)  ([66, 3], False)  
([67, 0], False)  ([67, 1], False)  ([67, 2], False)  ([67, 3], False)  
([68, 0], False)  ([68, 1], False)  ([68, 2], False)  ([68, 3], False)  
([69, 0], False)  ([69, 1], False)  ([69, 2], False)  ([69, 3], False)  
([70, 0], False)  ([70, 1], False)  ([70, 2], False)  ([70, 3], False)  
([71, 0], False)  ([71, 1], False)  ([71, 2], False)  ([71, 3], False)  
([72, 0], False)  ([72, 1], False)  ([72, 2], False)  ([72, 3], False)  
([73, 0], False)  ([73, 1], False)  ([73, 2], False)  ([73, 3], False)  
([74, 0], False)  ([74, 1], False)  ([74, 2], False)  ([74, 3], False)  
([75, 0], False)  ([75, 1], False)  ([75, 2], False)  ([75, 3], False)  
([76, 0], False)  ([76, 1], False)  ([76, 2], False)  ([76, 3], False)  
([77, 0], False)  ([77, 1], False)  ([77, 2], False)  ([77, 3], False)  
([78, 0], False)  ([78, 1], False)  ([78, 2], False)  ([78, 3], False)  
([79, 0], False)  ([79, 1], False)  ([79, 2], False)  ([79, 3], False)  
([80, 0], False)  ([80, 1], False)  ([80, 2], False)  ([80, 3], False)  
([81, 0], False)  ([81, 1], False)  ([81, 2], False)  ([81, 3], False)  
([82, 0], False)  ([82, 1], False)  ([82, 2], False)  ([82, 3], False)  
([83, 0], False)  ([83, 1], False)  ([83, 2], False)  ([83, 3], False)  
([84, 0], False)  ([84, 1], False)  ([84, 2], False)  ([84, 3], False)  
([85, 0], False)  ([85, 1], False)  ([85, 2], False)  ([85, 3], False)  
([86, 0], False)  ([86, 1], False)  ([86, 2], False)  ([86, 3], False)  
([87, 0], False)  ([87, 1], False)  ([87, 2], False)  ([87, 3], False)  
([88, 0], False)  ([88, 1], False)  ([88, 2], False)  ([88, 3], False)  
([89, 0], False)  ([89, 1], False)  ([89, 2], False)  ([89, 3], False)  
([90, 0], False)  ([90, 1], False)  ([90, 2], False)  ([90, 3], False)  
([91, 0], False)  ([91, 1], False)  ([91, 2], False)  ([91, 3], False)  
([92, 0], False)  ([92, 1], False)  ([92, 2], False)  ([92, 3], False)  
([93, 0], False)  ([93, 1], False)  ([93, 2], False)  ([93, 3], False)  
([94, 0], False)  ([94, 1], False)  ([94, 2], False)  ([94, 3], False)  
([95, 0], False)  ([95, 1], False)  ([95, 2], False)  ([95, 3], False)  
([96, 0], False)  ([96, 1], False)  ([96, 2], False)  ([96, 3], False)  
([97, 0], False)  ([97, 1], False)  ([97, 2], False)  ([97, 3], False)  
([98, 0], False)  ([98, 1], False)  ([98, 2], False)  ([98, 3], False)  
([99, 0], False)  ([99, 1], False)  ([99, 2], False)  ([99, 3], False)  

==========
Interval 3:
Disk0  Disk1  Disk2  Disk3  
([0, 0], False)  ([0, 1], False)  ([0, 2], False)  ([0, 3], False)  
([1, 0], False)  ([1, 1], False)  ([1, 2], False)  ([1, 3], False)  
([2, 0], False)  ([2, 1], False)  ([2, 2], False)  ([2, 3], False)  
([3, 0], False)  ([3, 1], False)  ([3, 2], False)  ([3, 3], False)  
([4, 0], False)  ([4, 1], False)  ([4, 2], False)  ([4, 3], False)  
([5, 0], False)  ([5, 1], False)  ([5, 2], False)  ([5, 3], False)  
([6, 0], False)  ([6, 1], False)  ([6, 2], False)  ([6, 3], False)  
([7, 0], False)  ([7, 1], False)  ([7, 2], False)  ([7, 3], False)  
([8, 0], False)  ([8, 1], False)  ([8, 2], False)  ([8, 3], False)  
([9, 0], False)  ([9, 1], False)  ([9, 2], False)  ([9, 3], False)  
([10, 0], False)  ([10, 1], False)  ([10, 2], False)  ([10, 3], False)  
([11, 0], False)  ([11, 1], False)  ([11, 2], False)  ([11, 3], False)  
([12, 0], False)  ([12, 1], False)  ([12, 2], False)  ([12, 3], False)  
([13, 0], False)  ([13, 1], False)  ([13, 2], False)  ([13, 3], False)  
([14, 0], False)  ([14, 1], False)  ([14, 2], False)  ([14, 3], False)  
([15, 0], False)  ([15, 1], False)  ([15, 2], False)  ([15, 3], False)  
([16, 0], False)  ([16, 1], False)  ([16, 2], False)  ([16, 3], False)  
([17, 0], False)  ([17, 1], False)  ([17, 2], False)  ([17, 3], False)  
([18, 0], False)  ([18, 1], False)  ([18, 2], False)  ([18, 3], False)  
([19, 0], False)  ([19, 1], False)  ([19, 2], False)  ([19, 3], False)  
([20, 0], False)  ([20, 1], False)  ([20, 2], False)  ([20, 3], False)  
([21, 0], False)  ([21, 1], False)  ([21, 2], False)  ([21, 3], False)  
([22, 0], False)  ([22, 1], False)  ([22, 2], False)  ([22, 3], False)  
([23, 0], False)  ([23, 1], False)  ([23, 2], False)  ([23, 3], False)  
([24, 0], False)  ([24, 1], False)  ([24, 2], False)  ([24, 3], False)  
([25, 0], False)  ([25, 1], False)  ([25, 2], False)  ([25, 3], False)  
([26, 0], False)  ([26, 1], False)  ([26, 2], False)  ([26, 3], False)  
([27, 0], False)  ([27, 1], False)  ([27, 2], False)  ([27, 3], False)  
([28, 0], False)  ([28, 1], False)  ([28, 2], False)  ([28, 3], False)  
([29, 0], False)  ([29, 1], False)  ([29, 2], False)  ([29, 3], False)  
([30, 0], False)  ([30, 1], False)  ([30, 2], False)  ([30, 3], False)  
([31, 0], False)  ([31, 1], False)  ([31, 2], False)  ([31, 3], False)  
([32, 0], False)  ([32, 1], False)  ([32, 2], False)  ([32, 3], False)  
([33, 0], False)  ([33, 1], False)  ([33, 2], False)  ([33, 3], False)  
([34, 0], False)  ([34, 1], False)  ([34, 2], False)  ([34, 3], False)  
([35, 0], False)  ([35, 1], False)  ([35, 2], False)  ([35, 3], False)  
([36, 0], False)  ([36, 1], False)  ([36, 2], False)  ([36, 3], False)  
([37, 0], False)  ([37, 1], False)  ([37, 2], False)  ([37, 3], False)  
([38, 0], False)  ([38, 1], False)  ([38, 2], False)  ([38, 3], False)  
([39, 0], False)  ([39, 1], False)  ([39, 2], False)  ([39, 3], False)  
([40, 0], False)  ([40, 1], False)  ([40, 2], False)  ([40, 3], False)  
([41, 0], False)  ([41, 1], False)  ([41, 2], False)  ([41, 3], False)  
([42, 0], False)  ([42, 1], False)  ([42, 2], False)  ([42, 3], False)  
([43, 0], False)  ([43, 1], False)  ([43, 2], False)  ([43, 3], False)  
([44, 0], False)  ([44, 1], False)  ([44, 2], False)  ([44, 3], False)  
([45, 0], False)  ([45, 1], False)  ([45, 2], False)  ([45, 3], False)  
([46, 0], False)  ([46, 1], False)  ([46, 2], False)  ([46, 3], False)  
([47, 0], False)  ([47, 1], False)  ([47, 2], False)  ([47, 3], False)  
([48, 0], False)  ([48, 1], False)  ([48, 2], False)  ([48, 3], False)  
([49, 0], False)  ([49, 1], False)  ([49, 2], False)  ([49, 3], False)  
([50, 0], False)  ([50, 1], False)  ([50, 2], False)  ([50, 3], False)  
([51, 0], False)  ([51, 1], False)  ([51, 2], False)  ([51, 3], False)  
([52, 0], False)  ([52, 1], False)  ([52, 2], False)  ([52, 3], False)  
([53, 0], False)  ([53, 1], False)  ([53, 2], False)  ([53, 3], False)  
([54, 0], False)  ([54, 1], False)  ([54, 2], False)  ([54, 3], False)  
([55, 0], False)  ([55, 1], False)  ([55, 2], False)  ([55, 3], False)  
([56, 0], False)  ([56, 1], False)  ([56, 2], False)  ([56, 3], False)  
([57, 0], False)  ([57, 1], False)  ([57, 2], False)  ([57, 3], False)  
([58, 0], False)  ([58, 1], False)  ([58, 2], False)  ([58, 3], False)  
([59, 0], False)  ([59, 1], False)  ([59, 2], False)  ([59, 3], False)  
([60, 0], False)  ([60, 1], False)  ([60, 2], False)  ([60, 3], False)  
([61, 0], False)  ([61, 1], False)  ([61, 2], False)  ([61, 3], False)  
([62, 0], False)  ([62, 1], False)  ([62, 2], False)  ([62, 3], False)  
([63, 0], False)  ([63, 1], False)  ([63, 2], False)  ([63, 3], False)  
([64, 0], False)  ([64, 1], False)  ([64, 2], False)  ([64, 3], False)  
([65, 0], False)  ([65, 1], False)  ([65, 2], False)  ([65, 3], False)  
([66, 0], False)  ([66, 1], False)  ([66, 2], False)  ([66, 3], False)  
([67, 0], False)  ([67, 1], False)  ([67, 2], False)  ([67, 3], False)  
([68, 0], False)  ([68, 1], False)  ([68, 2], False)  ([68, 3], False)  
([69, 0], False)  ([69, 1], False)  ([69, 2], False)  ([69, 3], False)  
([70, 0], False)  ([70, 1], False)  ([70, 2], False)  ([70, 3], False)  
([71, 0], False)  ([71, 1], False)  ([71, 2], False)  ([71, 3], False)  
([72, 0], False)  ([72, 1], False)  ([72, 2], False)  ([72, 3], False)  
([73, 0], False)  ([73, 1], False)  ([73, 2], False)  ([73, 3], False)  
([74, 0], False)  ([74, 1], False)  ([74, 2], False)  ([74, 3], False)  
([75, 0], False)  ([75, 1], False)  ([75, 2], False)  ([75, 3], False)  
([76, 0], False)  ([76, 1], False)  ([76, 2], False)  ([76, 3], False)  
([77, 0], False)  ([77, 1], False)  ([77, 2], False)  ([77, 3], False)  
([78, 0], False)  ([78, 1], False)  ([78, 2], False)  ([78, 3], False)  
([79, 0], False)  ([79, 1], False)  ([79, 2], False)  ([79, 3], False)  
([80, 0], False)  ([80, 1], False)  ([80, 2], False)  ([80, 3], False)  
([81, 0], False)  ([81, 1], False)  ([81, 2], False)  ([81, 3], False)  
([82, 0], False)  ([82, 1], False)  ([82, 2], False)  ([82, 3], False)  
([83, 0], False)  ([83, 1], False)  ([83, 2], False)  ([83, 3], False)  
([84, 0], False)  ([84, 1], False)  ([84, 2], False)  ([84, 3], False)  
([85, 0], False)  ([85, 1], False)  ([85, 2], False)  ([85, 3], False)  
([86, 0], False)  ([86, 1], False)  ([86, 2], False)  ([86, 3], False)  
([87, 0], False)  ([87, 1], False)  ([87, 2], False)  ([87, 3], False)  
([88, 0], False)  ([88, 1], False)  ([88, 2], False)  ([88, 3], False)  
([89, 0], False)  ([89, 1], False)  ([89, 2], False)  ([89, 3], False)  
([90, 0], False)  ([90, 1], False)  ([90, 2], False)  ([90, 3], False)  
([91, 0], False)  ([91, 1], False)  ([91, 2], False)  ([91, 3], False)  
([92, 0], False)  ([92, 1], False)  ([92, 2], False)  ([92, 3], False)  
([93, 0], False)  ([93, 1], False)  ([93, 2], False)  ([93, 3], False)  
([94, 0], False)  ([94, 1], False)  ([94, 2], False)  ([94, 3], False)  
([95, 0], False)  ([95, 1], False)  ([95, 2], False)  ([95, 3], False)  
([96, 0], False)  ([96, 1], False)  ([96, 2], False)  ([96, 3], False)  
([97, 0], False)  ([97, 1], False)  ([97, 2], False)  ([97, 3], False)  
([98, 0], False)  ([98, 1], False)  ([98, 2], False)  ([98, 3], False)  
([99, 0], False)  ([99, 1], False)  ([99, 2], False)  ([99, 3], False)  

==========
Interval 4:
Disk0  Disk1  Disk2  Disk3  
([0, 0], False)  ([0, 1], False)  ([0, 2], False)  ([0, 3], False)  
([1, 0], False)  ([1, 1], False)  ([1, 2], False)  ([1, 3], False)  
([2, 0], False)  ([2, 1], False)  ([2, 2], False)  ([2, 3], False)  
([3, 0], False)  ([3, 1], False)  ([3, 2], False)  ([3, 3], False)  
([4, 0], False)  ([4, 1], False)  ([4, 2], False)  ([4, 3], False)  
([5, 0], False)  ([5, 1], False)  ([5, 2], False)  ([5, 3], False)  
([6, 0], False)  ([6, 1], False)  ([6, 2], False)  ([6, 3], False)  
([7, 0], False)  ([7, 1], False)  ([7, 2], False)  ([7, 3], False)  
([8, 0], False)  ([8, 1], False)  ([8, 2], False)  ([8, 3], False)  
([9, 0], False)  ([9, 1], False)  ([9, 2], False)  ([9, 3], False)  
([10, 0], False)  ([10, 1], False)  ([10, 2], False)  ([10, 3], False)  
([11, 0], False)  ([11, 1], False)  ([11, 2], False)  ([11, 3], False)  
([12, 0], False)  ([12, 1], False)  ([12, 2], False)  ([12, 3], False)  
([13, 0], False)  ([13, 1], False)  ([13, 2], False)  ([13, 3], False)  
([14, 0], False)  ([14, 1], False)  ([14, 2], False)  ([14, 3], False)  
([15, 0], False)  ([15, 1], False)  ([15, 2], False)  ([15, 3], False)  
([16, 0], False)  ([16, 1], False)  ([16, 2], False)  ([16, 3], False)  
([17, 0], False)  ([17, 1], False)  ([17, 2], False)  ([17, 3], False)  
([18, 0], False)  ([18, 1], False)  ([18, 2], False)  ([18, 3], False)  
([19, 0], False)  ([19, 1], False)  ([19, 2], False)  ([19, 3], False)  
([20, 0], False)  ([20, 1], False)  ([20, 2], False)  ([20, 3], False)  
([21, 0], False)  ([21, 1], False)  ([21, 2], False)  ([21, 3], False)  
([22, 0], False)  ([22, 1], False)  ([22, 2], False)  ([22, 3], False)  
([23, 0], False)  ([23, 1], False)  ([23, 2], False)  ([23, 3], False)  
([24, 0], False)  ([24, 1], False)  ([24, 2], False)  ([24, 3], False)  
([25, 0], False)  ([25, 1], False)  ([25, 2], False)  ([25, 3], False)  
([26, 0], False)  ([26, 1], False)  ([26, 2], False)  ([26, 3], False)  
([27, 0], False)  ([27, 1], False)  ([27, 2], False)  ([27, 3], False)  
([28, 0], False)  ([28, 1], False)  ([28, 2], False)  ([28, 3], False)  
([29, 0], False)  ([29, 1], False)  ([29, 2], False)  ([29, 3], False)  
([30, 0], False)  ([30, 1], False)  ([30, 2], False)  ([30, 3], False)  
([31, 0], False)  ([31, 1], False)  ([31, 2], False)  ([31, 3], False)  
([32, 0], False)  ([32, 1], False)  ([32, 2], False)  ([32, 3], False)  
([33, 0], False)  ([33, 1], False)  ([33, 2], False)  ([33, 3], False)  
([34, 0], False)  ([34, 1], False)  ([34, 2], False)  ([34, 3], False)  
([35, 0], False)  ([35, 1], False)  ([35, 2], False)  ([35, 3], False)  
([36, 0], False)  ([36, 1], False)  ([36, 2], False)  ([36, 3], False)  
([37, 0], False)  ([37, 1], False)  ([37, 2], False)  ([37, 3], False)  
([38, 0], False)  ([38, 1], False)  ([38, 2], False)  ([38, 3], False)  
([39, 0], False)  ([39, 1], False)  ([39, 2], False)  ([39, 3], False)  
([40, 0], False)  ([40, 1], False)  ([40, 2], False)  ([40, 3], False)  
([41, 0], False)  ([41, 1], False)  ([41, 2], False)  ([41, 3], False)  
([42, 0], False)  ([42, 1], False)  ([42, 2], False)  ([42, 3], False)  
([43, 0], False)  ([43, 1], False)  ([43, 2], False)  ([43, 3], False)  
([44, 0], False)  ([44, 1], False)  ([44, 2], False)  ([44, 3], False)  
([45, 0], False)  ([45, 1], False)  ([45, 2], False)  ([45, 3], False)  
